uid,happy,happyornot,location,resp_time,sad,sadornot
u44,1.0,1,"43.70697752,-72.28728895",2013-05-06 01:04:41,1.0,1
u45,1.0,1,Unknown,2013-05-15 06:06:59,1.0,2
u46,2.0,1,"43.70578779,-72.2877792",2013-04-25 05:51:20,1.0,1
u46,2.0,1,"43.70339387,-72.28685841",2013-05-16 06:05:50,1.0,1
u47,3.0,1,"43.70307348668575,-72.29181686416268",2013-05-21 02:08:52,1.0,2
u47,3.0,1,"43.706723637878895,-72.28743882849813",2013-05-23 02:05:04,1.0,2
u49,2.0,1,"43.70154946541192,-72.2883962521338",2013-05-02 04:59:00,1.0,2
u49,2.0,1,"43.70578575320415,-72.28875349174373",2013-05-10 20:09:14,1.0,2
u49,2.0,1,"43.70713433287341,-72.29021107759506",2013-05-04 21:03:40,1.0,2
u49,2.0,1,"43.63577246751466,-72.21207831472465",2013-05-13 02:53:32,1.0,2
u49,3.0,1,"43.70377306642512,-72.28776140116048",2013-05-13 19:10:08,1.0,2
u49,2.0,1,"43.7071768894946,-72.29070618097161",2013-05-10 07:57:53,1.0,1
u49,3.0,1,"43.70311076889067,-72.29034101735787",2013-05-05 06:02:39,1.0,2
u49,1.0,2,"43.705985547631826,-72.2890841770398",2013-05-07 06:02:14,2.0,1
u49,2.0,1,"43.7059528775494,-72.28796572137354",2013-05-15 06:02:22,1.0,2
u49,3.0,1,Unknown,2013-05-18 06:32:22,1.0,2
u49,2.0,1,"43.70708760216699,-72.2906677907121",2013-05-20 02:03:37,1.0,2
u49,3.0,1,"43.70711113605721,-72.2909021265177",2013-05-21 03:28:06,1.0,2
u49,3.0,1,"43.707233759117564,-72.29071923394626",2013-05-22 02:27:12,1.0,2
u49,1.0,1,"43.70499932516232,-72.28962049781912",2013-05-24 03:12:56,1.0,1
u49,1.0,1,Unknown,2013-05-25 02:05:04,1.0,2
u49,3.0,1,"43.70709626766311,-72.2906669454036",2013-05-30 02:05:57,2.0,1
u49,3.0,1,"43.7072259238806,-72.29061095852634",2013-05-31 07:52:32,1.0,2
u50,2.0,1,"43.70683014,-72.28707801",2013-05-15 06:32:37,1.0,2
u51,1.0,1,"43.70659881,-72.28704116",2013-04-25 06:33:42,1.0,2
u51,1.0,1,"43.70526533,-72.29056337",2013-05-17 06:10:03,1.0,2
u51,1.0,1,"43.70526533,-72.29056337",2013-05-17 06:10:26,1.0,null
u51,1.0,1,"43.70662606,-72.28697819",2013-05-15 07:22:44,1.0,2
u51,1.0,2,"43.69379877,-72.28784757",2013-05-16 08:12:25,2.0,1
u51,1.0,1,"43.70661275,-72.28699443",2013-05-19 03:17:23,1.0,1
u51,1.0,2,"43.70529305,-72.28786129",2013-05-23 02:40:58,1.0,2
u51,1.0,1,"43.6285899,-72.32269504",2013-05-25 04:28:23,1.0,2
u52,3.0,1,"43.70717786666667,-72.2892299",2013-04-25 06:56:55,1.0,1
u52,1.0,2,Unknown,2013-05-18 05:59:59,4.0,1
u53,2.0,1,"43.7054908,-72.28339756",2013-04-25 08:48:40,1.0,2
u53,2.0,1,"43.70535517,-72.28299243",2013-05-17 10:49:48,1.0,2
u53,1.0,2,"43.70552426,-72.28322683",2013-05-15 06:31:50,1.0,1
u56,2.0,1,"43.65343006,-72.24009132",2013-04-25 06:53:42,1.0,2
u56,2.0,1,"43.71647064,-72.30915958",2013-05-17 07:41:09,1.0,2
u56,2.0,1,Unknown,2013-05-20 00:09:00,1.0,2
u57,1.0,1,"43.7031375,-72.288385",2013-05-06 00:04:12,1.0,1
u57,3.0,1,"43.70202283,-72.28836255",2013-05-15 06:02:04,2.0,1
u57,3.0,1,Unknown,2013-05-16 06:27:17,1.0,1
u57,2.0,1,"43.70717596,-72.28870177",2013-05-18 06:20:27,1.0,1
u57,4.0,1,"43.70652906,-72.28898752",2013-05-19 02:00:22,1.0,2
u57,2.0,1,"43.70680959,-72.2889535",2013-05-21 02:06:19,1.0,1
u58,4.0,1,"43.70616076,-72.28328673",2013-04-26 07:06:10,1.0,2
u58,4.0,1,"43.70607266,-72.28334592",2013-04-26 20:36:53,1.0,2
u58,1.0,1,"43.70617988,-72.28333935",2013-04-29 05:19:33,1.0,2
u58,1.0,2,"43.70601124,-72.28339159",2013-04-29 16:01:47,1.0,1
u58,3.0,1,"43.70647378,-72.28294033",2013-05-12 20:35:06,1.0,2
u58,2.0,1,"43.70058933,-72.28929853",2013-05-06 01:39:10,1.0,2
u58,1.0,2,"43.7061181,-72.28339464",2013-05-11 02:01:53,1.0,1
u58,1.0,1,"43.70622458,-72.28310226",2013-05-15 07:23:40,1.0,1
u58,2.0,1,"43.70612218,-72.28329793",2013-05-17 07:48:18,1.0,1
u58,1.0,2,"43.7061924,-72.28343594",2013-05-20 02:00:19,1.0,1
u58,4.0,1,"43.70617198,-72.28334412",2013-05-18 09:36:20,1.0,2
u58,1.0,1,"43.70618308,-72.28327414",2013-05-21 03:00:48,1.0,2
u58,1.0,1,"43.7062243,-72.28296326",2013-05-22 03:55:53,2.0,1
u58,3.0,1,"43.70675768,-72.28296487",2013-05-24 02:58:05,1.0,1
u58,1.0,2,"43.70613947,-72.28322684",2013-05-25 03:12:38,1.0,1
u58,4.0,1,"43.70616436,-72.28339582",2013-05-28 07:45:53,1.0,2
u58,2.0,1,"43.70622442,-72.2833425",2013-05-28 22:17:17,1.0,1
u59,2.0,1,"43.703413414768875,-72.28902460075915",2013-04-24 23:05:35,1.0,2
u59,1.0,1,"43.70548307429999,-72.2909040749073",2013-04-25 03:01:27,1.0,1
u59,3.0,1,"43.707177895121276,-72.28785742074251",2013-04-25 18:11:07,1.0,2
u59,3.0,1,"43.703650454990566,-72.29038355872035",2013-04-25 23:53:36,1.0,1
u59,2.0,1,"43.705437812022865,-72.29115846566856",2013-04-26 08:16:04,1.0,2
u59,1.0,1,Unknown,2013-04-27 12:01:48,2.0,1
u59,1.0,1,"43.706689733080566,-72.28658253327012",2013-04-29 08:14:27,2.0,1
u59,3.0,1,"43.70636967010796,-72.28717530146241",2013-04-29 10:27:06,1.0,1
u59,1.0,1,"43.705516937188804,-72.29096400551498",2013-04-28 21:11:17,1.0,1
u59,3.0,1,"43.70481344405562,-72.28933095932007",2013-04-29 15:58:11,1.0,1
u59,1.0,2,Unknown,2013-04-30 10:49:07,3.0,1
u59,2.0,1,"43.70579710230231,-72.29083056561649",2013-04-30 19:03:34,2.0,1
u59,1.0,1,"43.70313869789243,-72.2904294077307",2013-05-01 05:00:53,1.0,1
u59,3.0,1,"43.70489332359284,-72.28969481773674",2013-05-02 07:11:16,1.0,2
u59,3.0,1,"43.70554116088897,-72.29079972021282",2013-05-02 02:01:57,1.0,2
u59,1.0,1,"43.70563415810466,-72.2912774886936",2013-05-02 16:03:17,1.0,1
u59,3.0,1,"43.70413077995181,-72.2902893461287",2013-05-03 00:00:33,1.0,2
u59,3.0,1,"43.70568541344255,-72.29091857559979",2013-05-03 05:00:50,1.0,2
u59,1.0,1,"29.90291280671954,-90.0272652413696",2013-05-12 12:07:30,3.0,1
u59,3.0,1,Unknown,2013-05-05 02:14:14,1.0,1
u59,2.0,1,"43.70551781728864,-72.29054197669029",2013-05-05 20:56:16,1.0,1
u59,1.0,2,"43.706466439180076,-72.28715711273253",2013-05-08 12:07:49,3.0,1
u59,3.0,1,"43.70416569057852,-72.29038154706359",2013-05-07 02:30:12,1.0,2
u59,1.0,1,Unknown,2013-05-11 00:00:31,4.0,1
u59,1.0,1,"43.70743128005415,-72.28925778530538",2013-05-15 08:12:42,1.0,1
u59,4.0,1,Unknown,2013-05-04 10:27:08,1.0,2
u59,1.0,1,"33.64048871677369,-84.43573283962905",2013-05-11 17:34:10,3.0,1
u59,3.0,1,Unknown,2013-05-08 03:48:43,1.0,1
u59,2.0,1,Unknown,2013-05-15 06:01:43,1.0,1
u59,2.0,1,Unknown,2013-05-03 23:49:24,1.0,1
u59,1.0,1,"43.705429220572114,-72.29127271100879",2013-05-07 16:57:27,2.0,1
u59,3.0,1,"43.706673136912286,-72.29037056677043",2013-05-09 04:04:12,1.0,1
u59,1.0,1,Unknown,2013-05-09 08:22:15,1.0,2
u59,2.0,1,"43.703217948786914,-72.28930891491473",2013-05-09 17:55:07,1.0,2
u59,1.0,1,"29.90313538815826,-90.02738610841334",2013-05-13 07:26:50,2.0,1
u59,1.0,1,"43.70553600601852,-72.29107699356973",2013-05-16 15:41:47,1.0,1
u59,4.0,1,"43.70492928195745,-72.29191333986819",2013-05-18 21:08:12,1.0,2
u59,2.0,1,"43.70531283784658,-72.28896860964596",2013-05-18 00:04:07,1.0,2
u59,2.0,1,"43.705568527802825,-72.29081480763853",2013-05-19 19:35:01,1.0,2
u59,2.0,1,"43.704725224524736,-72.28949784301221",2013-05-20 00:24:56,1.0,2
u59,1.0,1,"43.70559212286025,-72.29091203771532",2013-05-20 20:47:39,1.0,2
u59,2.0,1,"43.70559212286025,-72.29091203771532",2013-05-20 22:53:56,1.0,2
u59,3.0,1,Unknown,2013-05-21 18:55:36,1.0,2
u59,1.0,1,"43.70286435820162,-72.28974292986095",2013-05-22 05:39:00,1.0,1
u59,2.0,1,"43.705720701254904,-72.29104246012866",2013-05-22 18:58:27,1.0,null
u59,3.0,1,"43.705720701254904,-72.29104246012866",2013-05-23 01:30:45,1.0,2
u59,2.0,1,"43.705720701254904,-72.29104246012866",2013-05-23 00:03:49,3.0,1
u59,3.0,1,Unknown,2013-05-23 17:59:34,1.0,2
u59,2.0,1,"43.70550733990967,-72.2909749019891",2013-05-27 19:09:12,1.0,2
u59,4.0,1,Unknown,2013-05-24 00:12:13,1.0,2
u59,1.0,2,Unknown,2013-05-24 06:07:33,1.0,2
u59,2.0,1,Unknown,2013-05-24 17:00:47,1.0,1
u59,1.0,1,Unknown,2013-05-25 02:03:41,1.0,1
u59,1.0,2,Unknown,2013-05-28 09:55:34,1.0,1
u59,4.0,1,"43.705530599690974,-72.29089292697608",2013-05-30 20:03:23,1.0,2
u59,3.0,1,"43.70569061022252,-72.2908440604806",2013-05-31 18:08:15,1.0,1
u59,1.0,1,"43.705530599690974,-72.29089292697608",2013-05-30 16:12:03,1.0,1
u59,2.0,1,"43.705819859169424,-72.29087230749428",2013-05-26 19:17:43,1.0,2
u59,1.0,1,"43.705510566942394,-72.29118637740612",2013-05-27 08:43:55,2.0,1
u59,3.0,1,Unknown,2013-05-28 04:00:28,1.0,2
u59,1.0,2,"43.70560381561518,-72.29110607877374",2013-05-28 20:07:47,2.0,1
u59,2.0,1,Unknown,2013-05-29 02:00:51,1.0,1
u59,1.0,2,Unknown,2013-05-29 04:05:30,1.0,1
u59,1.0,1,Unknown,2013-05-30 00:42:31,2.0,1
u59,2.0,1,"40.69961621426046,-73.81507202982903",2013-06-01 13:09:09,1.0,1
u59,3.0,1,Unknown,2013-05-31 09:57:28,1.0,2
u59,4.0,1,Unknown,2013-05-31 00:01:19,1.0,2
u59,4.0,1,"43.70243239682168,-72.28868303820491",2013-05-31 20:15:06,1.0,2
u59,3.0,1,"29.902872280217707,-90.02744721248746",2013-06-04 23:18:23,1.0,2
u59,3.0,1,"29.902838333509862,-90.02745215781033",2013-06-03 00:59:41,1.0,2
u59,2.0,1,"29.902628953568637,-90.02758811227977",2013-06-04 08:40:01,1.0,1
u59,3.0,1,"29.902807823382318,-90.02733036875725",2013-06-04 01:29:46,1.0,2
u59,3.0,1,"29.902913058176637,-90.02728560939431",2013-06-05 05:06:19,1.0,2
u59,4.0,1,"29.902975209988654,-90.02755098044872",2013-06-03 07:57:07,1.0,2
u59,3.0,1,"29.902869472280145,-90.02734076231718",2013-06-03 23:59:32,1.0,2
u59,4.0,1,"29.90317050833255,-90.02723732963204",2013-06-03 03:47:58,1.0,2
u59,3.0,1,"29.900103276595473,-90.0295245833695",2013-06-02 06:00:14,1.0,2
u59,2.0,1,"29.902892354875803,-90.02732827328146",2013-06-06 00:05:40,1.0,1
u59,3.0,1,"29.9028183426708,-90.02741821110249",2013-06-05 01:09:53,1.0,2
u59,3.0,1,"29.902878901921213,-90.02735710702837",2013-06-02 21:31:28,1.0,2
u59,2.0,1,"29.90302047226578,-90.02727027051151",2013-06-05 07:15:34,1.0,2
u59,2.0,1,"29.902890636585653,-90.02726105041802",2013-06-06 10:21:49,1.0,2
u59,2.0,1,Unknown,2013-06-07 23:42:36,1.0,2
